GameDescription,Review
"The Life of Bally is a minimalist puzzle game that tells the story of Bally's life, passing trough all stages of life.Control Bally, a ball that move around a board and have to reach the portal.Solve 50 puzzles in a relaxing ambiance.Think about your moves to avoid the enemies and obstacles.Captivating history about Bally's life.Unlock 4 special levels collecting specials pieces left in levels.Relaxing sound ambience.",pos
"Evade capture in a giant crawling mech.Your plan was simple: steal a giant, crawling mech, also known as a Nauticrawl, evade capture, and make a break for freedom. Find clues to unravel your whereabouts, but know - this is only the first of your many problems...  this hunk of metal was never meant to be operated by your kind.Experiment with everything. To go further, you will have to explore the giant machine from top to bottom to learn the steps necessary to make it move. Pull levers, flip switches, and experiment with everything. But beware of what other dangers lie beyond the horizon‚Ä¶A familiar adventure re-imagined for VR.A Rogue Escape is a more tactile, experience-driven VR re-imagination of Spare Parts Oasis' first title: Nauticrawl. The player anticipated VR adventure offers a new and highly immersive experience for new and existing  fans alike!Test your intuition by mastering 5 distinct control centers within the NauticrawlIn-game adjustable floor for players of all heightsDesigned for Oculus Rift S, Oculus Quest 1 ; 2, HTC Vive, and Valve IndexPlayable in 9 languages",pos
"Juice cans hit each other! ?? A powerful and high-speed 3D action game that decides the best drink in the world !In the square ring, the juice cans that you trained yourself can talk with each other with your fists!Each juice can has its own characteristics, and in addition to normal attacks such as kicks and punches, a wide variety of special skills can be used!{STEAM_APP_IMAGE}/extras/dancedrink.gifMake full use of them and be bold and strategic! !!Design your own can and play an active part in the battle stage!",pos
"In S.U.M. you play as various Heroes in a world filled with Uncool Monsters. Your task is to fight these Monster by using Math. There are plenty of Dungeons that needs to be cleared and they get harder and harder! Each Dungeon will challenge you with Addition, Subtraction, Multiplication, Division or a combination of those Operators.A monster will provide you with a sum, your task is to fill the equation with the correct numbers at your disposal. You'll also perform Special Attacks, depending on your character class, that deals additional damage when setup right. This gives each battle an extra layer of tactics. Plan ahead and you'll beat the toughest of enemies!Do you think you are up for the challenge? Think twice before heading into the harder Dungeons, they do get tricky!Are you a beginner with Math? No worries! There's Practice Mode to learn the basics!The game is Free To Play with optional DLC Characters and Worlds.&quot;See you in the Dungeons, you vanquisher of the uncool!&quot;Puts on sunglasses. Rolls off into the sunset on heelys.. ~Doom",pos
"Get into the Christmas spirit with this festive holiday VR game!Visit a charming Christmas plaza filled with friendly penguins who challenge you to play winter-themed carnival games.  Win them all to get a special visit from Santa!Play the games, take in the expert penguin ice-skaters on display, and enjoy the snowy, calm ambience of this delightful holiday village.Mini-Games include:Holi-DartsYou may be good at regular darts, but how are you at virtual darts?? Try it and see!Ski-BallA classic midway favorite!  Throw those snowballs up the ramp to try and get the high score!Reindeer BasketballAre you ready to shoot some hoops?  On a timer, with a reindeer holding the net??Blizzard BlasterGrab your snowball shooter- how many targets can you get in a short amount of time?This Christmas season, download Kris Kringle's Christmas Village VR for a fun and festive holiday experience!",pos
"You're just a kid, willing away those final few weeks until Christmas. On the night of Halloween your trick or treating is interrupted by the appearance of Nutmeg, a grumpy elf from The North Pole. Nutmeg whisks you along in adventure to teach you the true meaning of Christmas!The Santa Paradox is a short, first person adventure game featuring dialogue choices and light puzzle gameplay. Through each of the levels you need to create as much happiness as possible, either by helping others or engaging in activities that you find fun as a kid!The game is built for multiple play-throughs, you can't see all the content on the first play-through and it features multiple endings depending on your performance throughout the story.Visit magical locations like Halloween Street, The School, Family Home &amp; The North Pole!6 Key characters to help or hinderMissions including pumpkin smashing, fighting bullies and listening to scary stories!25 Steam Achievements!Replayable structure, you can't see everything the first time around!Multiple endings, your choices change who gets what on Christmas Day!",neg
"This is not an ordinary pinball, this is a real challenge.
Get to the top level and escape the flood. Collect extra points and pocket millions in the bonus zones. You can't play this with a standard ball, this one has special skills - get it up to the maximum speed and score bonuses. Discover new higher levels and when the flood catches up with you and you're in the water use the jet jump and rise above the water table. Remember, immersion in the water raises the electrical voltage of the ball, so lower it down to 0% at special ports. Are you falling down and see that the water is close? Use the rescue bubble and give yourself a chance, keep playing, break records. 
Are you ready for this challenge? 
The flood is coming near!",neg
"About Unity ChanKohaku Otori(CV. Asuka Kakumoto), also known as Unity Chan. As the only daughter of the CEO of Otori Group, a large trading enterprise, Unity Chan has the character of drifting along. But she's very keen on adventure, and if she's determined to do what she's going to do, then she'll do her best to do it. Unity Chan's dream is to be an actress in action games and movies, and her favorite food is curry korokke.Today, Unity Chan comes to the floating island of cubes, which is full of unknown traps and deadly monsters. So what is waiting for Unity Chan? And can she break through these traps?About The GameThis is a platform jumping game. If you have been played Super Mario series or I Wanna series, I believe you will not be unfamiliar with this type of game. The control of this game is very simple. You can hold jump key to control the jumping distance, and release the key to jump. And you can jump more further by jumping in aacceleration.There are several ways to deal with monsters. If you have a box nearby, you can try to lift the box and smash it at the monster. You can also choose to speed up and slide to attack the mosters or jump up and trample them.PAY ATTATENTION: Some monsters can counterattack. Turtles with spines on their back look dangerouse, don't they?Game FeaturesKawaii scene, kawaii monsters, and...... kawaii Unity Chan of course!There are four different styles of scenes: grassland, desert, snowfield and dungeon. Each scene has multiple stages!Rich level trap design, careful not to be trapped by the designer!There are a lot of lovely clothes in the game, which can meet the changing needs of Unity Chan. But it's not easy to get the crystal to buy clothes!OK, now let's follow Unity Chan and launch the great adventure of cube world!",neg
"Set in the autonomous region of Crossbell, the epic RPG Ao no Kiseki: Kai, which tells the story of the Special Support Section, is now available on Steam!
The Steam version features 60 fps support high definition picture sound for an enhanced gameplay experience!
The game also features the popular high-speed Skip Mode from the PlayStation4 version. With the touch of a button, you can jump between events and fields at twice the normal speed, and battles at four times the normal speed!


The Crossbell State

Bordered by the Erebonian Empire to the west and the Calvard Republic to the east, this prosperous state was once in crisis due to the actions of a fanatical religious group.

Tensions erupted in a mafia war, with security forces being manipulated by the mysterious narcotic, Gnosis. Peace was eventualy restored through the efforts of the Crossbell Police Department's Special Support Section. The Imperial and Republican officials associated with the Order and the mafia were driven away, and with a new mayor in place, it appeared that the future of Crossbell was bright; however, this was only a temporary respite on the turbulent Zemurian continent.

Pressure from the Erebonian Empire and the Calvard Republic is steadily increasing, and signs of yet another upheaval are imminent
among Red Constellation, the most powerful jaeger corps in the world, Heiyue from the Eastern Quarter, and Ouroboros, a mysterious organization that operates from the shadows.

All paths lead to Crossbell, and countless unsolved mysteries going back to ancient times are about to be revealed at last.

This is a story about living in modern times a gift to all those who fight to overcome the walls that bind them.",pos
"Digital Deluxe EditionUPPERS 'Digital Deluxe Edition' Contents:UPPERS gameóèDigital soundtrack with 46 tracksóèDigital art bookAbout the GameLast Resort Island is a city consumed by desire - for those that live on the island, the greatest amusement is violence. A single person‚Äôs strength alone can build great fortune, and earn the admiration of the populace. With strength, motivation and fire in their eyes, two young men, Ranma and Michiru, arrive at Last Resort Island to begin their quest, their sights aimed for the top - but they arent the only ones on Last Resort Island with lofty ambitions.UPPERS tells the story of two men and their journey to the top, using 12 varied fighters and eight support characters - discover their drive, their heartbreaking backgrounds, and fight to be crowned the strongest in Last Resort Island! a beat-em-up brawler originally released as a Japanese PlayStationVita exclusive, has been fully remastered for the PC. The game puts you in control of up to 13 fighters, including bonus character Daidoji-senpai of the SENRAN KAGURA series. Follow their journey through seven varied Chapters across multiple difficulty levels and a multitude of locations!KEY FEATURES Fully Remastered &amp; Multi-Language Support!Experience the game like never before fully remastered in 1080p, 60FPS with native support for even higher resolutions and offers full text localisation for English, French, Japanese, Korean, Traditional Chinese ; Simplified Chinese. Varied Character RosterControl two of thirteen varied fighters each with their own fiery combos and bodacious finishing moves. From Kickboxing to Martial Arts, Kenka and Wrestling, each fighter brings their A-game to the show! Explosive, Action-Packed Combat!Please your streetside fans and charge your VOLTAGE! RISE-UP and augment your combos with even more spectacle and fighting style before unleashing your fury with the Upper Rush - pummeling your opponent with hundreds of attacks before your fans very eyes! Perhaps your adoring fans will reward you handsomely by showing you their favorite pair of underwear! Crazy Environmental InteractionsUtilise the environment to your advantage, throw cars, throw bicycles, throw motorbikes or choose to slam-dunk your opponent into a manhole or uppercut him into a passing by Helicopter - the possibilities are both ludicrous and crazy!",pos
"Special OfferAbout the GameWHAT IS THIS GAME Dinosaur Hunt Puzzle is a sliding puzzle game based on the artwork from original Dinosaur Hunt game. GAME FEATURES: - Mod support - create your own puzzles!- Workshop support - share your work with community!- relaxing background music- levels with puzzles to solve- nice dinosaur artwork The artwork for this game is from original Dinosaur Hunt Game, which can be found here: Dinosaur HuntMay the Dinosaurs protect Y'all. ANPA.US",pos
 Puzzles with Physics and 9 different types of challenge mechanics  80 Levels  Local Co-op ,pos
" Me And Dungeons is a first-person action game for one player. Pass through all the dungeons to prove your courage and become a real warrior.Kill monsters, grab gains, and  buy weapons. You may also create your own adventure with a simple dungeon editor.Features: 15 different levels Varied landscape and weather conditions  Level Editor",neg
"Unlock more customization options for Block Heads: Instakill. Featuring new skins, sounds, guns, and kill styles! With a focus on the dead aspect of everyday life.38 NEW Skins, some with 3 variations, including: Zombie Bellhop, Zombie Clown, Zombie Santa, Zombie Soldier, and of course Zombie Grandma.8 NEW Hats: Fire Fighter Hats, Caps, and Pilot Hats.1 NEW Outfit with 3 variations: The perfect style for a day out in Chernarus or Chernobyl.2 NEW Guns: Specially made for popping Zombie heads.2 NEW Gun Sounds: A perfect boom to let your enemies know you're coming for them.2 NEW Kill Styles: Head Pop, perfect for the undead, and the Limb Pop.",pos
"Steam VideoThis content is only available in an online streaming format. More information about streaming videos can be found in the Streaming Videos on Steam FAQ.label about the_seriesIn this Tutorial we will be discussing on how to paint a forest in color from scratch. This is going to piggy back on the last video we did where we painted painted a castle in color . Because it is similar in theme a lot of the same concepts and principles should apply.
This video is shorter than the previous but we will be discussing how to paint in a more natural manner with minimal layers in this Tutorial you will receive: 
1 hr HD Video + Commentary
Brushes
JPEG Step BY Step
PSD Files",pos
"Millennia in the future, an interstellar war between the Zinethian Confederation and the Thrasik Empire has erupted leaving entire sectors a spaceship graveyard. Equipped with more advanced weaponry, the Zinethian Confederation is on the verge of winning the war, but all is not as it seems.The fate of billions rests in the balance as ambitious scientists race to unlock a powerful secret, one that sets Captain Hector of the Thrasik warship Rhoube and his determined crew on a collision course with military governments, the empress, and his own reality.Demo contains approximately 3 to 4 hours of gameplayFeaturesAn epic sci-fi story that unfolds as you travel through the stars visiting various planets and beautifully-rendered regions of spaceBattle with futuristic weapons using an evolved Active-Time-Battle systemDevastate your enemies with the new Chain Command system!Upgrade your ship and have full control as you navigate through asteroids and nebulae while fighting your way through entire fleets in destructive ship combat!Experience a powerful and haunting soundtrack composed by various independent artistsMini-games, optional areas, and much more!",pos
"Warawara Invaders is a 2d casual rolling shooter.Features30 stages per round.The playing time until the end of 1 round is about 15 to 30 minutes.Mouse &amp; XInput controller are supported. Some shortcut operations are supported with a keyboard.No scrolling. Fixed screen.Although it is Shmup, there is no need to avoid bullets. In any case destroy enemies and enemy bullets!Practice mode (Stage select) is implemented.Because of very low level difficulty, it is best for killing time.It is also recommended for casual gamers &amp; shmup beginners. But it may not be suitable for hardcore gamers.The difficulty level is NORMAL only.Steam Leaderboards, Steam Achievements, and Steam Cloud are supported. When playing in fullscreen, please enable Steam Overlay to enable achievements-popup display.Warning: Objects on the screen are always rotating, so please be careful about motion sickness. Please refer to the movie about the contents of the game.Game SystemFor explanation of the game system &amp; how to play, refer to the link of &quot;View the manual&quot; in the right list.",pos
Gain instant entry into Quake Champions Early Access. Starter Pack is an insanely high-value deal for both Quake vets and new players. This pack includes: Instant entry into Early Access3 Day Trial of All Champions 7 Day XP boost 1 Reliquary 5 Backpacks 300 Shards 500 Platinum Scalebearer Arcane Blessing Vanity Item*One-time purchase only,pos
"The happy-full VR experience comes to Oculus Rift!
This much-talked-about VR experience is now playable in the palm of your hand! 

‚ñ†Feel as if he‚Äôs right in front of you!
The groom, Yamato Kougami, is waiting you in the church.
It feels as if you could reach out and touch him... Experience the world of ‚ÄúMy forged Wedding‚Äù like never before!

‚ñ†Story
You are in a church wearing a wedding dress.
He has waiting you. He walks toward you. Then he says &quot;Let's start our wedding ceremony&quot;.
You'll had a surprise experience with a special scene!!

‚ñ†Feature - Multi Ending
You choice the answer in the ceremony.
It makes the ending different.

‚ñ†English/Japanese
He's voice is japanese both of the language mode.
In English mode, the caption of English is displayed.",neg
"Digital Deluxe EditionUPPERS 'Digital Deluxe Edition' Contents:gameóèDigital soundtrack with 46 tracksóèDigital art bookAbout the GameLast Resort Island is a city consumed by desire - for those that live on the island, the greatest amusement is violence. A single persons strength alone can build great fortune, and earn the admiration of the populace. With strength, motivation and fire in their eyes, two young men, Ranma and Michiru, arrive at Last Resort Island to begin their quest, their sights aimed for the top - but they arent the only ones on Last Resort Island with lofty ambitions.UPPERS tells the story of two men and their journey to the top, using 12 varied fighters and eight support characters - discover their drive, their heartbreaking backgrounds, and fight to be crowned the strongest in Last Resort Island!, a beat-em-up brawler originally released as a Japanese PlayStationVita exclusive, has been fully remastered for the PC. The game puts you in control of up to 13 fighters, including bonus character Daidoji-senpai of the SENRAN KAGURA series. Follow their journey through seven varied Chapters across multiple difficulty levels and a multitude of locations!KEY FEATURES Fully Remastered amp; Multi-Language Support!Experience the game like never before fully remastered in 1080p, 60FPS with native support for even higher resolutions and offers full text localisation for English, French, Japanese, Korean, Traditional Chinese &amp; Simplified Chinese. Varied Character RosterControl two of thirteen varied fighters each with their own fiery combos and bodacious finishing moves. From Kickboxing to Martial Arts, Kenka and Wrestling, each fighter brings their A-game to the show! Explosive, Action-Packed Combat!Please your streetside fans and charge your VOLTAGE! RISE-UP and augment your combos with even more spectacle and fighting style before unleashing your fury with the Upper Rush - pummeling your opponent with hundreds of attacks before your fans very eyes! Perhaps your adoring fans will reward you handsomely by showing you their favorite pair of underwear! Crazy Environmental InteractionsUtilise the environment to your advantage, throw cars, throw bicycles, throw motorbikes or choose to slam-dunk your opponent into a manhole or uppercut him into a passing by Helicopter - the possibilities are both ludicrous and crazy!",pos
"Special OfferAbout the GameWHAT IS THIS GAME Dinosaur Hunt Puzzle is a sliding puzzle game based on the artwork from original Dinosaur Hunt game. GAME FEATURES Mod support - create your own puzzles!- Workshop support - share your work with community!- relaxing background music- levels with puzzles to solve- nice dinosaur artwork The artwork for this game is from original Dinosaur Hunt Game, which can be found here: Dinosaur HuntMay the Dinosaurs protect Y'all. ANPA.US",pos
 Puzzles with Physics and 9 different types of challenge mechanics  80 Levels  Local Co-op ,pos
" Me And Dungeons is a first-person action game for one player. Pass through all the dungeons to prove your courage and become a real warrior.Kill monsters, grab gains, and  buy weapons. You may also create your own adventure with a simple dungeon editor.Features: 15 different levels Varied landscape and weather conditions  Level Editor",neg
"Unlock more customization options for Block Heads: Instakill. Featuring new skins, sounds, guns, and kill styles! With a focus on the dead aspect of everyday life.38 NEW Skins, some with 3 variations, including: Zombie Bellhop, Zombie Clown, Zombie Santa, Zombie Soldier, and of course Zombie Grandma.8 NEW Hats: Fire Fighter Hats, Caps, and Pilot Hats.1 NEW Outfit with 3 variations: The perfect style for a day out in Chernarus or Chernobyl.2 NEW Guns: Specially made for popping Zombie heads.2 NEW Gun Sounds: A perfect boom to let your enemies know you're coming for them.2 NEW Kill Styles: Head Pop, perfect for the undead, and the Limb Pop.",pos
"Steam VideoThis content is only available in an online streaming format. More information about streaming videos can be found in the Streaming Videos on Steam FAQ.#label_about_the_seriesIn this Tutorial we will be discussing on how to paint a forest in color from scratch. This is going to piggy back on the last video we did where we painted painted a castle in color . Because it is similar in theme a lot of the same concepts and principles should apply.

This video is shorter than the previous but we will be discussing how to paint in a more natural manner with minimal layers in this Tutorial you will receive: 

1 hr HD Video + Commentary
Brushes
JPEG Step BY Step
PSD Files",pos
"Millennia in the future, an interstellar war between the Zinethian Confederation and the Thrasik Empire has erupted leaving entire sectors a spaceship graveyard. Equipped with more advanced weaponry, the Zinethian Confederation is on the verge of winning the war, but all is not as it seems.The fate of billions rests in the balance as ambitious scientists race to unlock a powerful secret, one that sets Captain Hector of the Thrasik warship Rhoube and his determined crew on a collision course with military governments, the empress, and his own reality.Demo contains approximately 3 to 4 hours of gameplayFeaturesAn epic sci-fi story that unfolds as you travel through the stars visiting various planets and beautifully-rendered regions of spaceBattle with futuristic weapons using an evolved Active-Time-Battle systemDevastate your enemies with the new Chain Command system!Upgrade your ship and have full control as you navigate through asteroids and nebulae while fighting your way through entire fleets in destructive ship combat!Experience a powerful and haunting soundtrack composed by various independent artistsMini-games, optional areas, and much more!",pos
"Warawara Invaders is a 2d casual rolling shooter.Features30 stages per round.The playing time until the end of 1 round is about 15 to 30 minutes.Mouse &amp; XInput controller are supported. Some shortcut operations are supported with a keyboard.No scrolling. Fixed screen.Although it is Shmup, there is no need to avoid bullets. In any case destroy enemies and enemy bullets!Practice mode (Stage select) is implemented.Because of very low level difficulty, it is best for killing time.It is also recommended for casual gamers &amp; shmup beginners. But it may not be suitable for hardcore gamers.The difficulty level is NORMAL only.Steam Leaderboards, Steam Achievements, and Steam Cloud are supported. When playing in fullscreen, please enable Steam Overlay to enable achievements-popup display.Warning: Objects on the screen are always rotating, so please be careful about motion sickness. Please refer to the movie about the contents of the game.Game SystemFor explanation of the game system &amp; how to play, refer to the link of &quot;View the manual&quot; in the right list.",pos
Gain instant entry into Quake Champions Early Access. Starter Pack is an insanely high-value deal for both Quake vets and new players. This pack includes: Instant entry into Early Access3 Day Trial of All Champions 7 Day XP boost 1 Reliquary 5 Backpacks 300 Shards 500 Platinum Scalebearer Arcane Blessing Vanity Item*One-time purchase only,pos
"The happy-full VR experience comes to Oculus Rift!
This much-talked-about VR experience is now playable in the palm of your hand! 

Feel as if hes right in front of you!
The groom, Yamato Kougami, is waiting you in the church.
It feels as if you could reach out and touch him... Experience the world of My forged Wedding‚Äù like never before!

Story
You are in a church wearing a wedding dress.
He has waiting you. He walks toward you. Then he says Let's start our wedding ceremony.
You'll had a surprise experience with a special scene!!

Feature - Multi Ending
You choice the answer in the ceremony.
It makes the ending different.

English/Japanese
He's voice is japanese both of the language mode.
In English mode, the caption of English is displayed.",neg
"Digital Deluxe EditionUPPERS 'Digital Deluxe Edition' Contents Digital soundtrack with 46 tracksóèDigital art bookAbout the GameLast Resort Island is a city consumed by desire - for those that live on the island, the greatest amusement is violence. A single persons strength alone can build great fortune, and earn the admiration of the populace. With strength, motivation and fire in their eyes, two young men, Ranma and Michiru, arrive at Last Resort Island to begin their quest, their sights aimed for the top - but they aren‚Äôt the only ones on Last Resort Island with lofty ambitions.UPPERS tells the story of two men and their journey to the top, using 12 varied fighters and eight support characters - discover their drive, their heartbreaking backgrounds, and fight to be crowned the strongest in Last Resort Island a beat-em-up brawler originally released as a Japanese PlayStationVita exclusive, has been fully remastered for the PC. The game puts you in control of up to 13 fighters, including bonus character Daidoji-senpai of the SENRAN KAGURA series. Follow their journey through seven varied Chapters across multiple difficulty levels and a multitude of locations!KEY FEATURES Fully Remastered &amp; Multi-Language Support!Experience the game like never before fully remastered in 1080p, 60FPS with native support for even higher resolutions and offers full text localisation for English, French, Japanese, Korean, Traditional Chinese &amp; Simplified Chinese. Varied Character RosterControl two of thirteen varied fighters each with their own fiery combos and bodacious finishing moves. From Kickboxing to Martial Arts, Kenka and Wrestling, each fighter brings their A-game to the show! Explosive, Action-Packed Combat!Please your streetside fans and charge your VOLTAGE! RISE-UP and augment your combos with even more spectacle and fighting style before unleashing your fury with the Upper Rush - pummeling your opponent with hundreds of attacks before your fans‚Äô very eyes! Perhaps your adoring fans will reward you handsomely by showing you their favorite pair of underwear! Crazy Environmental InteractionsUtilise the environment to your advantage, throw cars, throw bicycles, throw motorbikes or choose to slam-dunk your opponent into a manhole or uppercut him into a passing by Helicopter - the possibilities are both ludicrous and crazy!",pos
"Special OfferAbout the GameWHAT IS THIS GAME Dinosaur Hunt Puzzle is a sliding puzzle game based on the artwork from original Dinosaur Hunt game. GAME FEATURES: - Mod support - create your own puzzles!- Workshop support - share your work with community!- relaxing background music- levels with puzzles to solve- nice dinosaur artwork The artwork for this game is from original Dinosaur Hunt Game, which can be found here: Dinosaur HuntMay the Dinosaurs protect Y'all. ANPA.US",pos
 Puzzles with Physics and 9 different types of challenge mechanics  80 Levels  Local Co-op ,pos
" Me And Dungeons is a first-person action game for one player. Pass through all the dungeons to prove your courage and become a real warrior.Kill monsters, grab gains, and  buy weapons. You may also create your own adventure with a simple dungeon editor.Features: 15 different levels Varied landscape and weather conditions  Level Editor",neg
"Unlock more customization options for Block Heads: Instakill. Featuring new skins, sounds, guns, and kill styles! With a focus on the dead aspect of everyday life.38 NEW Skins, some with 3 variations, including: Zombie Bellhop, Zombie Clown, Zombie Santa, Zombie Soldier, and of course Zombie Grandma.8 NEW Hats: Fire Fighter Hats, Caps, and Pilot Hats.1 NEW Outfit with 3 variations: The perfect style for a day out in Chernarus or Chernobyl.2 NEW Guns: Specially made for popping Zombie heads.2 NEW Gun Sounds: A perfect boom to let your enemies know you're coming for them.2 NEW Kill Styles: Head Pop, perfect for the undead, and the Limb Pop.",pos
"Steam VideoThis content is only available in an online streaming format. More information about streaming videos can be found in the Streaming Videos on Steam FAQ.#label_about_the_seriesIn this Tutorial we will be discussing on how to paint a forest in color from scratch. This is going to piggy back on the last video we did where we painted painted a castle in color . Because it is similar in theme a lot of the same concepts and principles should apply.

This video is shorter than the previous but we will be discussing how to paint in a more natural manner with minimal layers in this Tutorial you will receive: 

1 hr HD Video + Commentary
Brushes
JPEG Step BY Step
PSD Files",pos
"Millennia in the future, an interstellar war between the Zinethian Confederation and the Thrasik Empire has erupted leaving entire sectors a spaceship graveyard. Equipped with more advanced weaponry, the Zinethian Confederation is on the verge of winning the war, but all is not as it seems.The fate of billions rests in the balance as ambitious scientists race to unlock a powerful secret, one that sets Captain Hector of the Thrasik warship Rhoube and his determined crew on a collision course with military governments, the empress, and his own reality.Demo contains approximately 3 to 4 hours of gameplayFeaturesAn epic sci-fi story that unfolds as you travel through the stars visiting various planets and beautifully-rendered regions of spaceBattle with futuristic weapons using an evolved Active-Time-Battle systemDevastate your enemies with the new Chain Command system!Upgrade your ship and have full control as you navigate through asteroids and nebulae while fighting your way through entire fleets in destructive ship combat!Experience a powerful and haunting soundtrack composed by various independent artistsMini-games, optional areas, and much more!",pos
"Warawara Invaders is a 2d casual rolling shooter.Features30 stages per round.The playing time until the end of 1 round is about 15 to 30 minutes.Mouse &amp; XInput controller are supported. Some shortcut operations are supported with a keyboard.No scrolling. Fixed screen.Although it is Shmup, there is no need to avoid bullets. In any case destroy enemies and enemy bullets!Practice mode (Stage select) is implemented.Because of very low level difficulty, it is best for killing time.It is also recommended for casual gamers &amp; shmup beginners. But it may not be suitable for hardcore gamers.The difficulty level is NORMAL only.Steam Leaderboards, Steam Achievements, and Steam Cloud are supported. When playing in fullscreen, please enable Steam Overlay to enable achievements-popup display.Warning: Objects on the screen are always rotating, so please be careful about motion sickness. Please refer to the movie about the contents of the game.Game SystemFor explanation of the game system &amp; how to play, refer to the link of &quot;View the manual&quot; in the right list.",pos
Gain instant entry into Quake Champions Early Access. Starter Pack is an insanely high-value deal for both Quake vets and new players. This pack includes: Instant entry into Early Access3 Day Trial of All Champions 7 Day XP boost 1 Reliquary 5 Backpacks 300 Shards 500 Platinum Scalebearer Arcane Blessing Vanity Item*One-time purchase only,pos
"The happy-full VR experience comes to Oculus Rift!
This much-talked-about VR experience is now playable in the palm of your hand! 
Feel as if hes right in front of you!
The groom, Yamato Kougami, is waiting you in the church.
It feels as if you could reach out and touch him.Experience the world of My forged Wedding like never before!
Story
You are in a church wearing a wedding dress.
He has waiting you. He walks toward you. Then he says Let's start our wedding ceremony.
You'll had a surprise experience with a special scene!!

Feature - Multi Ending
You choice the answer in the ceremony.
It makes the ending different.

English/Japanese
He's voice is japanese both of the language mode.
In English mode, the caption of English is displayed.",neg
"DescriptionThis story has been going on for millennia. This story is about a war, a war that is necessary to deserve the favor of God. Each of the soldiers is ready to die today for the sake of his love. To perish on the battlefield under the face of the Neon Sun is the greatest happiness for any of the warriors of the two pyramids.Fight for you die, fight for it is all that you have.You have to repel countless attacks of the enemy, and the further you advance, the more difficult it will be for you to do it. At your disposal is the whole army of the pyramid and its main weapon - the ray of death. Collect the gifts that Neon Sun gives you, which means that he is pleased with you and he likes everything that you do. You have only one life, only one chance to prove to Neon Sun your devotion.Features: Classic linear TD; Cool music;Several types of weapons (infantry, tanks, a ray of death); Infinite gameplay;Opportunity to fight and perish for the Neon Sun; To plunge into the routine of the army through neon allusion to a meaningless and cruel reality.",pos
